
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c00056dc:	62 00 00 88 	store_32 s3, (s2)
c00056e0:	c4 00 00 a8 	load_32 s6, (s4)
c00056e4:	c6 04 00 01 	and s6, s6, 1
c00056e8:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x44>
c00056ec:	c5 00 00 a8 	load_32 s6, (s5)
c00056f0:	62 00 00 88 	store_32 s3, (s2)
c00056f4:	c4 00 00 a8 	load_32 s6, (s4)
c00056f8:	c6 04 00 01 	and s6, s6, 1
c00056fc:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x58>
c0005700:	c5 00 00 a8 	load_32 s6, (s5)
c0005704:	62 00 00 88 	store_32 s3, (s2)
c0005708:	c4 00 00 a8 	load_32 s6, (s4)
c000570c:	c6 04 00 01 	and s6, s6, 1
c0005710:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x6C>
c0005714:	c5 00 00 a8 	load_32 s6, (s5)
c0005718:	62 00 00 88 	store_32 s3, (s2)
c000571c:	c4 00 00 a8 	load_32 s6, (s4)
c0005720:	c6 04 00 01 	and s6, s6, 1
c0005724:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x80>
c0005728:	c5 00 00 a8 	load_32 s6, (s5)
c000572c:	62 00 00 88 	store_32 s3, (s2)
c0005730:	c4 00 00 a8 	load_32 s6, (s4)
c0005734:	c6 04 00 01 	and s6, s6, 1
c0005738:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x94>
c000573c:	c5 00 00 a8 	load_32 s6, (s5)
c0005740:	62 00 00 88 	store_32 s3, (s2)
c0005744:	c4 00 00 a8 	load_32 s6, (s4)
c0005748:	c6 04 00 01 	and s6, s6, 1
c000574c:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xA8>
c0005750:	c5 00 00 a8 	load_32 s6, (s5)
c0005754:	62 00 00 88 	store_32 s3, (s2)
c0005758:	c4 00 00 a8 	load_32 s6, (s4)
c000575c:	c6 04 00 01 	and s6, s6, 1
c0005760:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xBC>
c0005764:	c5 00 00 a8 	load_32 s6, (s5)
c0005768:	62 00 00 88 	store_32 s3, (s2)
c000576c:	c4 00 00 a8 	load_32 s6, (s4)
c0005770:	c6 04 00 01 	and s6, s6, 1
c0005774:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xD0>
c0005778:	c5 00 00 a8 	load_32 s6, (s5)
c000577c:	62 00 00 88 	store_32 s3, (s2)
c0005780:	c4 00 00 a8 	load_32 s6, (s4)
c0005784:	c6 04 00 01 	and s6, s6, 1
c0005788:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xE4>
c000578c:	e0 00 00 0f 	move s7, 0
c0005790:	c5 00 00 a8 	load_32 s6, (s5)
c0005794:	e0 00 00 88 	store_32 s7, (s0)
c0005798:	00 00 01 0f 	move s0, 64
c000579c:	02 00 00 88 	store_32 s0, (s2)
c00057a0:	04 00 00 a8 	load_32 s0, (s4)
c00057a4:	00 04 00 01 	and s0, s0, 1
c00057a8:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x104>
c00057ac:	05 00 00 a8 	load_32 s0, (s5)
c00057b0:	e2 00 00 88 	store_32 s7, (s2)
c00057b4:	04 00 00 a8 	load_32 s0, (s4)
c00057b8:	00 04 00 01 	and s0, s0, 1
c00057bc:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x118>
c00057c0:	05 00 00 a8 	load_32 s0, (s5)
c00057c4:	e2 00 00 88 	store_32 s7, (s2)
c00057c8:	04 00 00 a8 	load_32 s0, (s4)
c00057cc:	00 04 00 01 	and s0, s0, 1
c00057d0:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x12C>
c00057d4:	05 00 00 a8 	load_32 s0, (s5)
c00057d8:	e2 00 00 88 	store_32 s7, (s2)
c00057dc:	04 00 00 a8 	load_32 s0, (s4)
c00057e0:	00 04 00 01 	and s0, s0, 1
c00057e4:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x140>
c00057e8:	05 00 00 a8 	load_32 s0, (s5)
c00057ec:	e2 00 00 88 	store_32 s7, (s2)
c00057f0:	04 00 00 a8 	load_32 s0, (s4)
c00057f4:	00 04 00 01 	and s0, s0, 1
c00057f8:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x154>
c00057fc:	c0 54 02 0f 	move s6, 149
c0005800:	05 00 00 a8 	load_32 s0, (s5)
c0005804:	c2 00 00 88 	store_32 s6, (s2)
c0005808:	04 00 00 a8 	load_32 s0, (s4)
c000580c:	00 04 00 01 	and s0, s0, 1
c0005810:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x16C>
c0005814:	05 00 00 a8 	load_32 s0, (s5)
c0005818:	00 fc ff 0f 	move s0, -1
c000581c:	62 00 00 88 	store_32 s3, (s2)
c0005820:	04 01 00 a8 	load_32 s8, (s4)
c0005824:	08 05 00 01 	and s8, s8, 1
c0005828:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x184>
c000582c:	05 01 00 a8 	load_32 s8, (s5)
c0005830:	28 fd 03 10 	cmpeq_i s9, s8, 255
c0005834:	49 00 00 f4 	bnz s9, 8 <init_sdmmc_device+0x1A0>
c0005838:	05 00 00 f6 	b 20 <init_sdmmc_device+0x1B0>
c000583c:	07 91 01 18 	cmplt_u s8, s7, 100
c0005840:	e7 04 00 05 	add_i s7, s7, 1
c0005844:	c8 fe ff f5 	bnz s8, -40 <init_sdmmc_device+0x180>
c0005848:	67 00 00 f6 	b 412 <init_sdmmc_device+0x348>
c000584c:	e8 04 00 11 	cmpne_i s7, s8, 1
c0005850:	a7 0c 00 f4 	bnz s7, 404 <init_sdmmc_device+0x348>
c0005854:	e0 04 01 0f 	move s7, 65
c0005858:	00 01 00 0f 	move s8, 0
c000585c:	e2 00 00 88 	store_32 s7, (s2)
c0005860:	24 01 00 a8 	load_32 s9, (s4)
c0005864:	29 05 00 01 	and s9, s9, 1
c0005868:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1C4>
c000586c:	25 01 00 a8 	load_32 s9, (s5)
c0005870:	02 01 00 88 	store_32 s8, (s2)
c0005874:	24 01 00 a8 	load_32 s9, (s4)
c0005878:	29 05 00 01 	and s9, s9, 1
c000587c:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1D8>
c0005880:	25 01 00 a8 	load_32 s9, (s5)
c0005884:	02 01 00 88 	store_32 s8, (s2)
c0005888:	24 01 00 a8 	load_32 s9, (s4)
c000588c:	29 05 00 01 	and s9, s9, 1
c0005890:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1EC>
c0005894:	25 01 00 a8 	load_32 s9, (s5)
c0005898:	02 01 00 88 	store_32 s8, (s2)
c000589c:	24 01 00 a8 	load_32 s9, (s4)
c00058a0:	29 05 00 01 	and s9, s9, 1
c00058a4:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x200>
c00058a8:	25 01 00 a8 	load_32 s9, (s5)
c00058ac:	02 01 00 88 	store_32 s8, (s2)
c00058b0:	24 01 00 a8 	load_32 s9, (s4)
c00058b4:	29 05 00 01 	and s9, s9, 1
c00058b8:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x214>
c00058bc:	25 01 00 a8 	load_32 s9, (s5)
c00058c0:	c2 00 00 88 	store_32 s6, (s2)
c00058c4:	24 01 00 a8 	load_32 s9, (s4)
c00058c8:	29 05 00 01 	and s9, s9, 1
c00058cc:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x228>
c00058d0:	25 01 00 a8 	load_32 s9, (s5)
c00058d4:	20 01 f4 c0 	move s9, s8
c00058d8:	62 00 00 88 	store_32 s3, (s2)
c00058dc:	44 01 00 a8 	load_32 s10, (s4)
c00058e0:	4a 05 00 01 	and s10, s10, 1
c00058e4:	ca ff ff f3 	bz s10, -8 <init_sdmmc_device+0x240>
c00058e8:	45 01 00 a8 	load_32 s10, (s5)
c00058ec:	6a fd 03 10 	cmpeq_i s11, s10, 255
c00058f0:	4b 00 00 f4 	bnz s11, 8 <init_sdmmc_device+0x25C>
c00058f4:	05 00 00 f6 	b 20 <init_sdmmc_device+0x26C>
c00058f8:	49 91 01 18 	cmplt_u s10, s9, 100
c00058fc:	29 05 00 05 	add_i s9, s9, 1
c0005900:	ca fe ff f5 	bnz s10, -40 <init_sdmmc_device+0x23C>
c0005904:	38 00 00 f6 	b 224 <init_sdmmc_device+0x348>
c0005908:	8a 00 00 f2 	bz s10, 16 <init_sdmmc_device+0x27C>
c000590c:	2a 05 00 10 	cmpeq_i s9, s10, 1
c0005910:	69 fa ff f5 	bnz s9, -180 <init_sdmmc_device+0x1C0>
c0005914:	34 00 00 f6 	b 208 <init_sdmmc_device+0x348>
c0005918:	e0 58 01 0f 	move s7, 86
c000591c:	e2 00 00 88 	store_32 s7, (s2)
c0005920:	e4 00 00 a8 	load_32 s7, (s4)
c0005924:	e7 04 00 01 	and s7, s7, 1
c0005928:	c7 ff ff f3 	bz s7, -8 <init_sdmmc_device+0x284>
c000592c:	e5 00 00 a8 	load_32 s7, (s5)
c0005930:	e0 00 00 0f 	move s7, 0
c0005934:	e2 00 00 88 	store_32 s7, (s2)
c0005938:	04 01 00 a8 	load_32 s8, (s4)
c000593c:	08 05 00 01 	and s8, s8, 1
c0005940:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x29C>
c0005944:	05 01 00 a8 	load_32 s8, (s5)
c0005948:	e2 00 00 88 	store_32 s7, (s2)
c000594c:	04 01 00 a8 	load_32 s8, (s4)
c0005950:	08 05 00 01 	and s8, s8, 1
c0005954:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2B0>
c0005958:	05 01 00 a8 	load_32 s8, (s5)
c000595c:	00 09 00 0f 	move s8, 2
c0005960:	02 01 00 88 	store_32 s8, (s2)
c0005964:	04 01 00 a8 	load_32 s8, (s4)
c0005968:	08 05 00 01 	and s8, s8, 1
c000596c:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2C8>
c0005970:	05 01 00 a8 	load_32 s8, (s5)
c0005974:	e2 00 00 88 	store_32 s7, (s2)
c0005978:	04 01 00 a8 	load_32 s8, (s4)
c000597c:	08 05 00 01 	and s8, s8, 1
c0005980:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2DC>
c0005984:	05 01 00 a8 	load_32 s8, (s5)
c0005988:	c2 00 00 88 	store_32 s6, (s2)
c000598c:	c4 00 00 a8 	load_32 s6, (s4)
c0005990:	c6 04 00 01 	and s6, s6, 1
c0005994:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x2F0>
c0005998:	c5 00 00 a8 	load_32 s6, (s5)
c000599c:	62 00 00 88 	store_32 s3, (s2)
c00059a0:	c4 00 00 a8 	load_32 s6, (s4)
c00059a4:	c6 04 00 01 	and s6, s6, 1
c00059a8:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x304>
c00059ac:	c5 00 00 a8 	load_32 s6, (s5)
c00059b0:	06 fd 03 10 	cmpeq_i s8, s6, 255
c00059b4:	48 00 00 f4 	bnz s8, 8 <init_sdmmc_device+0x320>
c00059b8:	05 00 00 f6 	b 20 <init_sdmmc_device+0x330>
c00059bc:	c7 90 01 18 	cmplt_u s6, s7, 100
c00059c0:	e7 04 00 05 	add_i s7, s7, 1
c00059c4:	c6 fe ff f5 	bnz s6, -40 <init_sdmmc_device+0x300>
c00059c8:	07 00 00 f6 	b 28 <init_sdmmc_device+0x348>
c00059cc:	46 00 00 f2 	bz s6, 8 <init_sdmmc_device+0x338>
c00059d0:	05 00 00 f6 	b 20 <init_sdmmc_device+0x348>
c00059d4:	00 10 00 0f 	move s0, 4
c00059d8:	01 00 00 88 	store_32 s0, (s1)
c00059dc:	00 00 00 0f 	move s0, 0
c00059e0:	1f 00 00 f0 	ret
c00059e4:	1f 00 00 f0 	ret

read_sdmmc_device:
c00059e8:	de 03 ff 05 	add_i sp, sp, -64
c00059ec:	1e f3 00 88 	store_32 s24, 60(sp)
c00059f0:	3e e3 00 88 	store_32 s25, 56(sp)
c00059f4:	fe d3 00 88 	store_32 ra, 52(sp)
c00059f8:	00 83 f0 c0 	move s24, s1
c00059fc:	20 03 f0 c0 	move s25, s0
c0005a00:	30 f6 ff f9 	call -10048 <disable_interrupts>
c0005a04:	24 00 c0 4f 	movehi s1, 393220
c0005a08:	c0 00 00 0f 	move s6, 0
c0005a0c:	41 10 49 00 	or s2, s1, 4676
c0005a10:	20 04 00 0f 	move s1, 1
c0005a14:	62 00 00 a8 	load_32 s3, (s2)
c0005a18:	e3 ff ff f5 	bnz s3, -4 <read_sdmmc_device+0x2C>
c0005a1c:	62 00 00 aa 	load_sync s3, (s2)
c0005a20:	83 00 13 c1 	cmpne_i s4, s3, s6
c0005a24:	84 00 00 f4 	bnz s4, 16 <read_sdmmc_device+0x4C>
c0005a28:	80 80 f0 c0 	move s4, s1
c0005a2c:	82 00 00 8a 	store_sync s4, (s2)  
c0005a30:	64 ff ff f3 	bz s4, -20 <read_sdmmc_device+0x34>
c0005a34:	63 00 00 10 	cmpeq_i s3, s3, 0
c0005a38:	63 04 00 01 	and s3, s3, 1
c0005a3c:	c3 fe ff f3 	bz s3, -40 <read_sdmmc_device+0x2C>
c0005a40:	38 fc ff 4f 	movehi s1, 524280
c0005a44:	60 5c 01 0f 	move s3, 87
c0005a48:	81 00 03 00 	or s4, s1, 192
c0005a4c:	64 00 00 88 	store_32 s3, (s4)
c0005a50:	61 20 03 00 	or s3, s1, 200
c0005a54:	a3 00 00 a8 	load_32 s5, (s3)
c0005a58:	a5 04 00 01 	and s5, s5, 1
c0005a5c:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0x6C>
c0005a60:	a1 10 03 00 	or s5, s1, 196
c0005a64:	25 00 00 a8 	load_32 s1, (s5)
c0005a68:	39 60 00 0a 	shr s1, s25, 24
c0005a6c:	24 00 00 88 	store_32 s1, (s4)
c0005a70:	23 00 00 a8 	load_32 s1, (s3)
c0005a74:	21 04 00 01 	and s1, s1, 1
c0005a78:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x88>
c0005a7c:	39 40 00 0a 	shr s1, s25, 16
c0005a80:	e5 00 00 a8 	load_32 s7, (s5)
c0005a84:	21 fc 03 01 	and s1, s1, 255
c0005a88:	24 00 00 88 	store_32 s1, (s4)
c0005a8c:	23 00 00 a8 	load_32 s1, (s3)
c0005a90:	21 04 00 01 	and s1, s1, 1
c0005a94:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xA4>
c0005a98:	39 20 00 0a 	shr s1, s25, 8
c0005a9c:	e5 00 00 a8 	load_32 s7, (s5)
c0005aa0:	21 fc 03 01 	and s1, s1, 255
c0005aa4:	24 00 00 88 	store_32 s1, (s4)
c0005aa8:	23 00 00 a8 	load_32 s1, (s3)
c0005aac:	21 04 00 01 	and s1, s1, 1
c0005ab0:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xC0>
c0005ab4:	25 00 00 a8 	load_32 s1, (s5)
c0005ab8:	39 fc 03 01 	and s1, s25, 255
c0005abc:	24 00 00 88 	store_32 s1, (s4)
c0005ac0:	23 00 00 a8 	load_32 s1, (s3)
c0005ac4:	21 04 00 01 	and s1, s1, 1
c0005ac8:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xD8>
c0005acc:	25 00 00 a8 	load_32 s1, (s5)
c0005ad0:	20 54 02 0f 	move s1, 149
c0005ad4:	24 00 00 88 	store_32 s1, (s4)
c0005ad8:	23 00 00 a8 	load_32 s1, (s3)
c0005adc:	21 04 00 01 	and s1, s1, 1
c0005ae0:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xF0>
c0005ae4:	25 00 00 a8 	load_32 s1, (s5)
c0005ae8:	e0 fc 03 0f 	move s7, 255
c0005aec:	20 fc ff 0f 	move s1, -1
c0005af0:	e4 00 00 88 	store_32 s7, (s4)
c0005af4:	03 01 00 a8 	load_32 s8, (s3)
c0005af8:	08 05 00 01 	and s8, s8, 1
c0005afc:	c8 ff ff f3 	bz s8, -8 <read_sdmmc_device+0x10C>
c0005b00:	05 01 00 a8 	load_32 s8, (s5)
c0005b04:	28 fd 03 10 	cmpeq_i s9, s8, 255
c0005b08:	49 00 00 f4 	bnz s9, 8 <read_sdmmc_device+0x128>
c0005b0c:	05 00 00 f6 	b 20 <read_sdmmc_device+0x138>
c0005b10:	06 91 01 18 	cmplt_u s8, s6, 100
c0005b14:	c6 04 00 05 	add_i s6, s6, 1
c0005b18:	c8 fe ff f5 	bnz s8, -40 <read_sdmmc_device+0x108>
c0005b1c:	18 00 00 f6 	b 96 <read_sdmmc_device+0x194>
c0005b20:	e8 02 00 f4 	bnz s8, 92 <read_sdmmc_device+0x194>
c0005b24:	20 00 00 0f 	move s1, 0
c0005b28:	04 00 00 f6 	b 16 <read_sdmmc_device+0x150>
c0005b2c:	18 81 50 c0 	add_i s8, s24, s1
c0005b30:	21 04 00 05 	add_i s1, s1, 1
c0005b34:	c8 00 00 82 	store_8 s6, (s8)
c0005b38:	e4 00 00 88 	store_32 s7, (s4)
c0005b3c:	c3 00 00 a8 	load_32 s6, (s3)
c0005b40:	c6 04 00 01 	and s6, s6, 1
c0005b44:	c6 ff ff f3 	bz s6, -8 <read_sdmmc_device+0x154>
c0005b48:	c5 00 00 a8 	load_32 s6, (s5)
c0005b4c:	01 01 08 18 	cmplt_u s8, s1, 512
c0005b50:	e8 fe ff f5 	bnz s8, -36 <read_sdmmc_device+0x144>
c0005b54:	e4 00 00 88 	store_32 s7, (s4)
c0005b58:	23 00 00 a8 	load_32 s1, (s3)
c0005b5c:	21 04 00 01 	and s1, s1, 1
c0005b60:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x170>
c0005b64:	25 00 00 a8 	load_32 s1, (s5)
c0005b68:	20 00 00 0f 	move s1, 0
c0005b6c:	22 00 00 88 	store_32 s1, (s2)
c0005b70:	00 00 00 e8 	membar
c0005b74:	db f5 ff f9 	call -10388 <restore_interrupts>
c0005b78:	20 00 08 0f 	move s1, 512
c0005b7c:	00 80 f0 c0 	move s0, s1
c0005b80:	fe d3 00 a8 	load_32 ra, 52(sp)
c0005b84:	3e e3 00 a8 	load_32 s25, 56(sp)
c0005b88:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005b8c:	de 03 01 05 	add_i sp, sp, 64
c0005b90:	1f 00 00 f0 	ret

boot_vm_allocate_pages:
c0005b94:	de 03 ff 05 	add_i sp, sp, -64
c0005b98:	1e f3 00 88 	store_32 s24, 60(sp)
c0005b9c:	fe e3 00 88 	store_32 ra, 56(sp)
c0005ba0:	00 03 00 a8 	load_32 s24, (s0)
c0005ba4:	41 30 00 0b 	shl s2, s1, 12
c0005ba8:	38 00 51 c0 	add_i s1, s24, s2
c0005bac:	20 00 00 88 	store_32 s1, (s0)
c0005bb0:	20 00 00 0f 	move s1, 0
c0005bb4:	00 00 fc c0 	move s0, s24
c0005bb8:	8b f3 ff f9 	call -12756 <memset>
c0005bbc:	00 00 fc c0 	move s0, s24
c0005bc0:	fe e3 00 a8 	load_32 ra, 56(sp)
c0005bc4:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005bc8:	de 03 01 05 	add_i sp, sp, 64
c0005bcc:	1f 00 00 f0 	ret

boot_vm_map_pages:
c0005bd0:	de 03 ff 05 	add_i sp, sp, -64
c0005bd4:	1e f3 00 88 	store_32 s24, 60(sp)
c0005bd8:	3e e3 00 88 	store_32 s25, 56(sp)
c0005bdc:	5e d3 00 88 	store_32 s26, 52(sp)
c0005be0:	7e c3 00 88 	store_32 s27, 48(sp)
c0005be4:	9e b3 00 88 	store_32 s28, 44(sp)
c0005be8:	fe a3 00 88 	store_32 ra, 40(sp)
c0005bec:	00 03 f2 c0 	move s24, s4
c0005bf0:	20 83 f1 c0 	move s25, s3
c0005bf4:	40 03 f1 c0 	move s26, s2
c0005bf8:	1e 90 00 88 	store_32 s0, 36(sp)
c0005bfc:	b9 05 00 f2 	bz s25, 180 <boot_vm_map_pages+0xE0>
c0005c00:	01 30 00 0a 	shr s0, s1, 12
c0005c04:	81 5b 00 0a 	shr s28, s1, 22
c0005c08:	20 00 00 0f 	move s1, 0
c0005c0c:	60 ff 0f 01 	and s27, s0, 1023
c0005c10:	1e 90 00 a8 	load_32 s0, 36(sp)
c0005c14:	40 00 40 0f 	move s2, 4096
c0005c18:	00 10 00 a8 	load_32 s0, 4(s0)
c0005c1c:	5e 50 00 88 	store_32 s2, 20(sp)
c0005c20:	3e 60 00 88 	store_32 s1, 24(sp)
c0005c24:	9c 08 00 0b 	shl s4, s28, 2
c0005c28:	40 00 52 c0 	add_i s2, s0, s4
c0005c2c:	62 00 00 a8 	load_32 s3, (s2)
c0005c30:	23 02 00 f4 	bnz s3, 68 <boot_vm_map_pages+0xA4>
c0005c34:	7e 90 00 a8 	load_32 s3, 36(sp)
c0005c38:	03 00 00 a8 	load_32 s0, (s3)
c0005c3c:	1e 80 00 88 	store_32 s0, 32(sp)
c0005c40:	40 00 40 05 	add_i s2, s0, 4096
c0005c44:	43 00 00 88 	store_32 s2, (s3)
c0005c48:	5e 50 00 a8 	load_32 s2, 20(sp)
c0005c4c:	9e 70 00 88 	store_32 s4, 28(sp)
c0005c50:	65 f3 ff f9 	call -12908 <memset>
c0005c54:	3e 60 00 a8 	load_32 s1, 24(sp)
c0005c58:	1e 90 00 a8 	load_32 s0, 36(sp)
c0005c5c:	00 10 00 a8 	load_32 s0, 4(s0)
c0005c60:	5e 70 00 a8 	load_32 s2, 28(sp)
c0005c64:	7e 80 00 a8 	load_32 s3, 32(sp)
c0005c68:	40 00 51 c0 	add_i s2, s0, s2
c0005c6c:	63 04 00 00 	or s3, s3, 1
c0005c70:	62 00 00 88 	store_32 s3, (s2)
c0005c74:	f9 01 00 f2 	bz s25, 60 <boot_vm_map_pages+0xE0>
c0005c78:	83 00 c0 01 	and s4, s3, -4096
c0005c7c:	5b 08 00 0b 	shl s2, s27, 2
c0005c80:	7a 00 0c c0 	or s3, s26, s24
c0005c84:	44 00 51 c0 	add_i s2, s4, s2
c0005c88:	39 03 c0 05 	add_i s25, s25, -4096
c0005c8c:	5a 03 40 05 	add_i s26, s26, 4096
c0005c90:	62 00 00 88 	store_32 s3, (s2)
c0005c94:	99 00 00 f2 	bz s25, 16 <boot_vm_map_pages+0xD4>
c0005c98:	5b fc 0f 18 	cmplt_u s2, s27, 1023
c0005c9c:	7b 07 00 05 	add_i s27, s27, 1
c0005ca0:	e2 fe ff f5 	bnz s2, -36 <boot_vm_map_pages+0xAC>
c0005ca4:	9c 07 00 05 	add_i s28, s28, 1
c0005ca8:	60 83 f0 c0 	move s27, s1
c0005cac:	d9 fb ff f5 	bnz s25, -136 <boot_vm_map_pages+0x54>
c0005cb0:	fe a3 00 a8 	load_32 ra, 40(sp)
c0005cb4:	9e b3 00 a8 	load_32 s28, 44(sp)
c0005cb8:	7e c3 00 a8 	load_32 s27, 48(sp)
c0005cbc:	5e d3 00 a8 	load_32 s26, 52(sp)
c0005cc0:	3e e3 00 a8 	load_32 s25, 56(sp)
c0005cc4:	1e f3 00 a8 	load_32 s24, 60(sp)
c0005cc8:	de 03 01 05 	add_i sp, sp, 64
c0005ccc:	1f 00 00 f0 	ret

boot_setup_page_tables:
c0005cd0:	de 03 ff 05 	add_i sp, sp, -64
c0005cd4:	1e f3 00 88 	store_32 s24, 60(sp)
c0005cd8:	3e e3 00 88 	store_32 s25, 56(sp)
c0005cdc:	5e d3 00 88 	store_32 s26, 52(sp)
c0005ce0:	7e c3 00 88 	store_32 s27, 48(sp)
c0005ce4:	9e b3 00 88 	store_32 s28, 44(sp)
c0005ce8:	fe a3 00 88 	store_32 ra, 40(sp)
c0005cec:	24 00 c0 4f 	movehi s1, 393220
c0005cf0:	1e 30 00 88 	store_32 s0, 12(sp)
c0005cf4:	40 03 40 4f 	movehi s26, 131072
c0005cf8:	60 03 00 0f 	move s27, 0
c0005cfc:	21 80 55 00 	or s1, s1, 5472
c0005d00:	40 00 40 0f 	move s2, 4096
c0005d04:	21 fc 3f 05 	add_i s1, s1, 4095
c0005d08:	01 03 c0 01 	and s24, s1, -4096
c0005d0c:	38 03 5d c0 	add_i s25, s24, s26
c0005d10:	00 80 fc c0 	move s0, s25
c0005d14:	20 80 fd c0 	move s1, s27
c0005d18:	33 f3 ff f9 	call -13108 <memset>
c0005d1c:	a0 00 fd c0 	move s5, s26
c0005d20:	1e 93 00 88 	store_32 s24, 36(sp)
c0005d24:	be 80 00 88 	store_32 s5, 32(sp)
c0005d28:	05 00 40 00 	or s0, s5, 4096
c0005d2c:	58 03 50 c0 	add_i s26, s24, s0
c0005d30:	59 00 00 f2 	bz s25, 8 <boot_setup_page_tables+0x68>
c0005d34:	05 00 00 f6 	b 20 <boot_setup_page_tables+0x78>
c0005d38:	80 00 fc c0 	move s4, s24
c0005d3c:	3e 33 00 a8 	load_32 s25, 12(sp)
c0005d40:	d9 09 00 f2 	bz s25, 312 <boot_setup_page_tables+0x1A8>
c0005d44:	29 00 00 f6 	b 164 <boot_setup_page_tables+0x118>
c0005d48:	00 00 40 0f 	move s0, 4096
c0005d4c:	1e 50 00 88 	store_32 s0, 20(sp)
c0005d50:	00 80 fd c0 	move s0, s27
c0005d54:	80 00 fc c0 	move s4, s24
c0005d58:	80 03 0c 0f 	move s28, 768
c0005d5c:	20 00 f0 c0 	move s1, s0
c0005d60:	3e 70 00 88 	store_32 s1, 28(sp)
c0005d64:	1c 08 00 0b 	shl s0, s28, 2
c0005d68:	04 00 50 c0 	add_i s0, s4, s0
c0005d6c:	00 83 52 c0 	add_i s24, s0, s5
c0005d70:	18 00 00 a8 	load_32 s0, (s24)
c0005d74:	60 01 00 f4 	bnz s0, 44 <boot_setup_page_tables+0xD0>
c0005d78:	1a 00 40 05 	add_i s0, s26, 4096
c0005d7c:	1e 60 00 88 	store_32 s0, 24(sp)
c0005d80:	00 00 fd c0 	move s0, s26
c0005d84:	5e 50 00 a8 	load_32 s2, 20(sp)
c0005d88:	17 f3 ff f9 	call -13220 <memset>
c0005d8c:	be 80 00 a8 	load_32 s5, 32(sp)
c0005d90:	1a 04 00 00 	or s0, s26, 1
c0005d94:	9e 90 00 a8 	load_32 s4, 36(sp)
c0005d98:	18 00 00 88 	store_32 s0, (s24)
c0005d9c:	5e 63 00 a8 	load_32 s26, 24(sp)
c0005da0:	19 02 00 f2 	bz s25, 64 <boot_setup_page_tables+0x110>
c0005da4:	3e 70 00 a8 	load_32 s1, 28(sp)
c0005da8:	00 00 c0 01 	and s0, s0, -4096
c0005dac:	c0 80 f0 c0 	move s6, s1
c0005db0:	46 08 00 0b 	shl s2, s6, 2
c0005db4:	40 00 51 c0 	add_i s2, s0, s2
c0005db8:	7b 7c 00 00 	or s3, s27, 31
c0005dbc:	39 03 c0 05 	add_i s25, s25, -4096
c0005dc0:	62 00 00 88 	store_32 s3, (s2)
c0005dc4:	46 f8 0f 16 	cmpgt_u s2, s6, 1022
c0005dc8:	7b 03 40 05 	add_i s27, s27, 4096
c0005dcc:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x108>
c0005dd0:	c6 04 00 05 	add_i s6, s6, 1
c0005dd4:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0xE0>
c0005dd8:	9c 07 00 05 	add_i s28, s28, 1
c0005ddc:	59 fc ff f5 	bnz s25, -120 <boot_setup_page_tables+0x94>
